	tree h3
Size couverture : 3/3
Height couverture : 3/3
Height_vs_Size couverture : 2/3
Leafb couverture : 0/3
Heightb couverture : 2/3
Sizeb couverture : 2/3
	tree h4
Size couverture : 2/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 2/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
	tree h5
Size couverture : 3/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
	tree h6
Size couverture : 2/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
	tree h7
Size couverture : 1/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
	tree h8
Size couverture : 1/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
	tree h9
Size couverture : 1/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
	tree h10
Size couverture : 1/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
	tree h11
Size couverture : 1/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
	tree h12
Size couverture : 1/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 2/3
Sizeb couverture : 2/3
	tree h16
Size couverture : 1/3
Height couverture : 3/3
Height_vs_Size couverture : 3/3
Leafb couverture : 3/3
Heightb couverture : 3/3
Sizeb couverture : 3/3
